463104,1,1,46,0,7,0,0,1,6,0
463106,1,1,79,1,7,0,0,1,6,2
463108,0,1,63,1,7,5,2,2,6,1
463118,1,1,50,1,1,,2,3,6,3
463120,1,0,35,1,3,0,0,1,6,0
463129,0,1,65,0,1,,0,1,6,0
463133,0,1,50,0,0,0,1,4,6,2
463138,1,0,27,0,6,,0,,3,0
463144,0,1,45,1,4,0,2,3,6,3
463145,1,0,36,1,6,0,0,4,6,0
463146,0,1,43,0,3,11,1,2,6,1
463148,0,1,62,1,8,1,2,5,6,1
463149,0,1,57,1,0,2,1,2,6,0
463150,0,0,51,0,8,9,0,1,6,0
463151,0,1,59,1,0,0,0,1,3,0
463154,1,1,27,0,0,0,0,4,6,2
463156,1,1,83,0,7,,2,2,6,1
463157,0,1,50,1,3,6,0,3,6,0
463158,0,1,75,1,4,1,2,3,6,3
463163,0,0,28,0,4,2,0,2,3,2
463164,0,1,39,1,0,9,1,2,6,0
463165,1,1,69,1,1,0,1,2,6,2
463166,1,0,41,1,0,1,0,1,4,3
463170,1,,28,1,5,0,0,5,3,0
463171,1,1,39,0,3,1,2,3,3,0
463173,0,0,47,1,0,0,0,1,3,2
463174,1,1,62,1,2,1,0,1,3,1
463175,1,,41,0,2,0,0,4,3,0
463181,0,1,49,1,1,5,1,3,5,3
463187,1,1,52,1,0,8,0,2,6,0
463192,1,1,48,0,3,2,1,,4,0
463195,1,0,26,1,5,7,0,2,3,0
463196,1,1,72,1,2,1,0,1,6,2
463199,1,1,47,1,0,0,0,3,4,3
463201,1,0,19,0,5,1,0,2,4,3
463203,1,0,21,0,5,1,0,3,7,0
463204,0,0,39,0,3,1,0,1,6,3
463209,1,0,52,1,0,0,0,1,6,2
463218,0,1,37,0,3,8,1,3,6,1
463219,0,1,51,0,3,0,0,2,6,0
463220,0,1,48,0,2,1,1,3,6,1
463221,0,0,22,0,5,,0,3,6,3
463224,0,1,47,1,4,1,2,4,6,1
463240,1,1,45,0,2,0,1,3,6,0
463242,1,0,29,0,2,5,0,2,6,2
463244,1,1,47,0,1,1,0,1,6,2
463245,0,1,41,1,3,8,1,2,6,1
463248,1,1,32,0,6,9,1,4,2,2
463251,0,1,31,0,8,2,0,3,6,3
463256,0,0,20,0,8,1,0,3,6,0
463258,1,1,46,1,0,0,1,3,6,1
463260,0,1,70,1,7,3,0,1,6,3
463265,0,1,65,1,0,1,1,3,6,3
463266,1,1,68,,0,1,1,2,6,2
463267,0,1,29,0,6,9,0,1,4,0
463269,0,1,41,1,3,3,1,2,3,0
463270,0,1,50,0,4,0,0,5,,2
463273,0,1,38,1,3,9,1,2,3,2
463276,0,1,37,0,4,,1,2,3,0
463277,1,1,30,0,2,6,0,2,3,0
463278,1,1,63,1,2,1,0,1,3,1
463280,0,1,42,1,0,6,1,2,3,1
463292,0,1,41,0,4,0,2,3,6,2
463302,1,1,60,1,2,,2,4,6,1
463308,0,1,46,1,2,1,0,2,3,2
463316,1,1,83,0,7,0,2,2,6,1
463323,0,1,27,1,5,3,0,2,6,3
463324,1,0,22,0,5,1,0,4,2,1
463330,0,0,20,0,5,0,0,4,6,0
463332,1,1,40,1,2,0,0,2,6,0
463334,1,0,28,1,1,0,0,6,4,3
463335,0,0,28,1,1,,0,1,4,0
463338,0,1,28,0,3,0,0,2,3,1
463340,1,0,20,0,5,0,0,4,3,3
463341,1,1,53,0,2,0,1,6,3,0
463348,1,1,35,1,1,0,0,2,6,0
463351,1,0,21,,5,3,0,4,5,2
463356,0,0,30,1,5,6,0,4,2,3
463360,1,1,46,1,0,2,0,1,6,1
463367,1,0,36,1,2,3,0,4,2,3
463368,1,1,38,1,0,4,2,3,2,0
463372,1,1,26,0,8,1,1,2,,3
463375,1,1,45,1,1,1,0,1,4,3
463376,1,1,46,1,4,5,2,2,6,0
463378,0,0,25,1,1,0,0,1,3,0
