467654,1,1,62,1,0,99,2,4,6,1
467657,0,0,21,0,5,0,0,4,3,3
467658,0,0,23,0,5,0,0,4,3,0
467659,0,1,65,1,3,0,1,2,6,1
467664,0,1,35,1,4,4,2,4,6,2
467666,0,1,48,1,4,4,2,3,6,2
467667,0,1,33,0,1,9,0,2,6,0
467669,0,1,82,0,7,1,2,2,6,0
467673,0,1,45,0,4,1,2,4,6,1
467678,0,0,56,0,8,1,0,2,6,0
467679,1,1,49,1,0,99,1,4,2,2
467683,0,1,30,1,5,8,2,3,2,0
467684,0,0,37,1,5,8,0,3,2,2
467685,0,1,51,0,8,0,2,6,4,1
467693,0,1,59,1,3,5,2,5,6,1
467694,0,1,56,1,4,0,2,2,6,3
467699,1,1,29,1,1,0,1,2,4,3
467705,0,1,31,1,0,99,0,2,6,0
467706,1,1,35,1,0,99,1,4,6,3
467707,0,1,89,1,7,7,2,2,6,2
467710,1,0,38,1,0,9,0,4,6,2
467715,0,1,45,1,4,4,2,3,6,0
467721,0,0,37,1,3,0,0,1,4,2
467723,0,1,74,0,4,1,0,7,6,1
467726,0,1,82,1,7,0,2,2,6,0
467727,0,1,53,1,0,7,2,4,3,2
467728,1,1,43,0,2,0,2,5,6,0
467729,0,1,62,1,3,2,1,6,6,0
467733,0,1,56,0,4,8,2,3,6,0
467734,0,1,88,1,7,3,2,2,6,3
467735,0,0,28,1,1,0,0,2,6,3
467737,1,1,51,1,3,5,1,2,6,1
467739,1,1,60,0,0,0,1,4,6,2
467740,0,0,19,0,5,0,0,3,6,3
467741,0,0,23,0,5,1,0,3,4,1
467749,0,0,20,0,5,0,0,9,7,3
467763,1,0,50,1,0,1,0,1,2,0
467767,1,0,21,0,8,4,0,4,6,3
467768,0,1,62,1,1,0,1,2,6,2
467769,1,0,36,1,1,1,0,1,3,0
467772,1,0,31,0,8,0,0,2,6,3
467779,0,1,52,1,1,4,1,3,6,0
467789,0,0,20,0,5,1,0,5,6,1
467798,1,0,23,0,99,99,0,2,6,3
467802,1,1,48,1,0,1,2,5,6,0
467803,1,1,40,1,3,6,1,2,6,3
467806,0,1,55,1,0,1,2,2,6,2
467808,1,1,62,1,0,1,1,2,6,1
467812,0,0,48,1,0,0,0,1,2,1
467813,0,1,36,1,3,1,0,2,4,1
467815,1,1,73,1,0,0,0,2,6,2
467825,1,0,23,0,8,0,0,8,6,2
467828,1,1,25,1,0,0,1,2,2,1
467838,0,1,60,1,0,0,1,2,6,3
467848,0,0,37,1,0,14,0,1,6,0
467849,1,1,39,1,1,0,0,1,2,0
467852,1,0,39,1,0,12,0,1,6,2
467856,0,1,58,1,0,0,0,2,6,2
467860,1,0,33,1,3,0,0,1,7,0
467861,1,0,29,0,0,99,0,4,4,3
467864,1,1,66,1,7,1,2,2,6,2
467865,1,0,40,1,0,2,0,1,4,3
467868,1,1,66,1,3,0,2,2,6,0
467876,1,1,50,1,0,9,2,2,6,2
467879,1,1,51,1,0,99,2,4,6,0
467880,1,1,50,1,0,0,1,2,6,3
467882,1,0,39,1,0,1,0,1,6,3
467883,1,1,46,1,0,0,1,2,6,0
467888,0,0,29,0,1,0,0,4,6,3
467891,1,0,29,1,1,0,0,5,6,0
467892,0,0,23,0,1,1,0,5,6,3
467894,0,1,57,1,0,1,1,2,6,0
467895,1,0,31,1,5,1,0,4,6,0
467898,1,1,69,1,0,1,0,1,6,1
467901,1,0,28,1,3,0,0,4,6,0
467904,1,0,31,1,0,14,0,1,6,3
467905,0,1,37,1,4,0,2,3,6,1
467911,0,1,58,1,5,0,0,4,6,1
467913,0,1,48,1,0,3,0,1,6,1
467915,1,0,18,0,1,1,0,4,6,1
467917,1,0,27,1,5,2,0,4,1,0
467927,0,0,30,1,1,8,0,6,2,3
467929,1,1,36,1,0,1,1,2,6,2
467930,0,1,45,1,3,4,1,2,6,2
467932,1,0,26,0,5,1,0,4,6,0
467933,1,0,23,0,5,0,0,3,6,3
467934,1,0,42,1,0,0,0,1,6,2
467938,0,1,46,1,3,5,0,1,2,2
467940,1,0,27,0,8,8,0,4,2,3
467946,1,1,42,1,0,0,0,2,6,0
467948,1,0,19,0,5,0,0,3,6,0
467949,0,0,21,0,5,1,0,4,4,3
467950,1,0,35,1,3,1,0,2,6,3
467954,0,0,29,0,5,9,0,4,6,1
467958,1,0,35,1,1,1,0,1,6,0
467960,1,0,53,1,3,99,0,2,6,2
467961,0,1,47,1,4,1,2,5,4,2
467968,1,0,43,1,5,9,0,3,7,0
